userid,placeid,rating
1,4,2
1,5,1
1,3,2
1,12,2
1,17,1
1,20,4
1,9,3
1,21,3
1,22,3
1,23,4
1,25,2
1,26,2
1,27,3
1,28,3
1,29,3
1,30,3
1,31,4
1,32,4
1,33,4
1,34,3
2,4,2
2,1,2
2,3,1
2,10,1
2,11,1
2,12,1
2,14,1
2,7,2
2,16,2
2,17,2
2,19,4
2,9,3
2,21,3
2,22,3
2,23,3
2,27,2
2,28,3
2,29,3
2,30,3
3,5,1
3,10,3
3,15,1
3,20,3
3,21,2
3,28,1
4,4,2
4,5,2
4,11,2
4,12,2
4,13,2
4,7,2
4,16,2
4,17,2
4,20,3
4,9,2
4,21,2
4,27,4
5,4,2
5,1,2
5,3,2
5,10,2
5,11,2
5,12,2
5,14,2
5,15,2
5,17,2
5,18,2
5,9,3
5,21,3
5,23,4
5,25,2
5,27,3
5,28,2
5,29,2
5,30,2
5,31,3
5,32,3
5,33,3
5,34,2
6,4,2
6,1,2
6,5,2
6,6,2
6,3,2
6,10,2
6,11,2
6,12,2
6,13,2
6,14,2
6,7,2
6,8,2
6,15,2
6,16,2
6,17,2
6,18,2
6,19,3
6,20,3
6,9,2
6,21,2
6,22,2
6,27,2
6,28,2
6,30,2
6,31,3
6,32,3
7,4,2
7,5,2
7,3,2
7,17,2
7,20,3
7,21,2
7,27,4
7,28,2
7,31,3
8,4,1
8,1,1
8,11,2
8,12,2
8,14,2
8,16,1
8,17,1
8,19,2
8,21,3
8,27,3
9,5,1
9,11,2
9,12,2
9,7,1
9,16,1
9,17,1
9,18,1
9,20,4
9,9,3
9,21,3
9,24,3
9,27,3
9,28,3
9,33,4
9,34,3
10,4,4
10,12,5
10,19,1
10,9,1
10,33,1
11,4,2
11,5,2
11,11,2
11,12,2
11,16,2
11,17,2
11,19,3
11,20,4
11,21,3
11,24,3
12,4,3
12,1,3
12,5,3
12,11,2
12,12,2
12,13,2
12,7,3
12,8,3
12,20,3
12,9,2
12,21,2
12,24,3
12,27,3
12,28,2
13,4,1
13,3,1
13,7,1
13,20,3
13,21,4
13,31,1
14,4,4
14,5,2
14,3,2
14,7,2
14,8,2
14,15,2
14,16,2
14,17,2
14,18,2
14,20,3
14,9,2
14,21,2
14,22,2
14,24,3
14,25,1
14,28,2
15,4,4
15,5,2
15,10,3
15,11,3
15,8,2
15,16,2
15,20,2
15,21,1
15,27,2
15,28,2
15,33,2
16,4,2
16,1,1
16,5,1
16,3,3
16,10,3
16,11,3
16,12,3
16,7,1
16,17,1
16,20,3
16,9,2
16,21,2
16,22,2
16,25,1
16,28,2
16,32,3
17,4,3
17,5,3
17,3,2
17,10,2
17,11,2
17,7,3
17,8,3
17,15,3
17,16,3
17,17,3
17,18,3
17,19,4
17,20,4
17,9,3
17,21,3
17,22,3
17,23,4
17,24,4
17,25,2
17,26,2
17,27,3
17,28,1
17,29,1
18,4,1
18,5,1
18,3,1
18,7,1
18,19,3
18,21,4
18,31,1
19,4,2
19,1,2
19,5,2
19,3,2
19,10,2
19,11,2
19,13,2
19,14,2
19,7,2
19,15,2
19,16,2
19,17,2
19,18,2
19,19,1
19,20,3
19,9,2
19,21,2
19,22,2
19,24,1
19,25,1
19,26,1
19,28,2
19,29,2
19,31,3
19,33,3
20,4,2
20,5,1
20,11,3
20,17,1
20,20,2
20,9,1
20,21,1
20,27,2
20,28,4
21,4,2
21,1,2
21,10,2
21,11,2
21,12,2
21,16,2
21,17,2
21,20,4
21,9,3
21,21,3
21,27,3
21,28,2
22,4,2
22,5,2
22,11,2
22,7,2
22,8,2
22,17,2
22,20,3
22,9,2
22,21,2
22,24,1
22,25,1
22,28,2
23,4,2
23,1,2
23,3,2
23,11,2
23,12,2
23,7,2
23,15,2
23,16,2
23,17,2
23,20,3
23,9,2
23,21,2
23,23,3
23,27,4
23,28,2
23,31,3
23,32,3
23,34,2
24,4,4
24,5,4
24,10,1
24,12,1
24,7,4
24,8,4
24,16,4
24,20,1
24,21,1
24,22,1
24,23,1
24,27,1
24,28,1
24,32,1
25,4,4
25,11,2
25,18,4
25,19,1
25,9,1
25,21,1
25,22,1
25,25,1
26,4,5
26,5,2
26,7,2
26,16,2
26,19,2
26,9,1
26,21,1
26,28,1
27,4,2
27,5,2
27,3,3
27,11,3
27,8,2
27,20,2
27,9,1
27,23,2
27,28,2
27,29,2
28,4,1
28,11,1
28,12,1
28,7,1
28,17,1
28,18,1
28,20,2
28,9,2
28,21,2
28,27,2
29,4,3
29,5,3
29,11,2
29,13,2
29,16,3
29,20,3
29,21,2
29,27,3
29,28,2
30,4,3
30,1,3
30,3,2
30,10,2
30,11,2
30,12,2
30,7,3
30,8,3
30,19,3
30,24,3
30,28,3
30,29,3
30,30,3
30,33,3
31,4,2
31,1,2
31,5,2
31,3,1
31,10,1
31,11,1
31,8,2
31,15,2
31,19,3
31,21,2
31,22,2
31,28,2
31,29,2
32,4,3
32,5,3
32,3,2
32,13,2
32,7,3
32,8,3
32,15,3
32,16,3
32,20,3
32,9,2
32,21,2
32,22,2
32,24,3
32,25,1
32,31,3
33,4,2
33,5,2
33,3,2
33,10,2
33,11,2
33,7,2
33,15,2
33,16,2
33,17,2
33,19,1
33,20,3
33,9,2
33,23,3
33,29,2
33,30,2
33,33,3
33,34,2
34,4,4
34,5,1
34,3,5
34,7,1
34,8,1
34,15,1
34,16,1
34,17,1
34,18,1
34,20,3
34,9,1
34,21,1
35,4,2
35,5,1
35,11,2
35,17,1
35,20,4
35,21,4
35,31,3
36,5,2
36,10,2
36,11,2
36,8,2
36,16,2
36,20,1
36,21,1
36,22,1
36,27,2
37,12,2
37,16,1
37,9,3
37,21,3
37,22,3
37,25,2
38,4,4
38,5,1
38,3,5
38,10,5
38,11,5
38,8,1
38,19,1
38,9,1
38,21,1
39,4,2
39,5,4
39,12,1
39,16,4
39,19,4
39,9,4
39,21,4
39,29,1
40,4,3
40,5,3
40,3,2
40,11,2
40,12,2
40,13,2
40,14,2
40,8,3
40,15,3
40,16,3
40,18,3
40,19,3
40,20,3
40,9,2
40,21,2
40,22,2
41,4,2
41,1,2
41,5,2
41,6,2
41,3,2
41,10,2
41,11,2
41,12,2
41,13,2
41,14,2
41,7,2
41,8,2
41,15,2
41,16,2
41,17,2
41,18,2
41,19,3
41,20,4
41,9,3
41,21,3
41,22,3
41,24,3
41,25,2
41,26,2
41,28,2
41,29,2
42,4,2
42,1,2
42,5,2
42,3,2
42,10,2
42,11,2
42,16,2
42,18,2
42,19,1
42,9,2
42,21,2
42,22,2
42,23,3
42,27,3
42,28,3
42,29,3
42,30,3
42,33,4
42,34,3
43,5,4
43,12,1
43,16,4
43,19,4
43,9,4
43,21,4
43,29,1
44,4,2
44,1,1
44,5,1
44,3,2
44,10,2
44,13,2
44,7,1
44,16,1
44,17,1
44,20,4
44,9,3
44,21,3
44,32,4
45,4,2
45,5,1
45,3,2
45,11,2
45,7,1
45,15,1
45,16,1
45,18,1
45,20,4
45,9,4
45,21,4
45,22,4
45,27,4
45,28,2
45,29,2
45,31,3
46,4,4
46,1,2
46,11,3
46,7,2
46,8,2
46,19,3
46,9,2
46,21,2
46,26,1
46,27,4
46,30,1
46,33,2
47,4,2
47,5,2
47,11,2
47,15,2
47,20,3
47,21,2
47,29,3
47,31,4
48,4,1
48,5,2
48,6,1
48,3,1
48,11,1
48,12,1
48,7,2
48,8,2
48,15,2
48,16,2
48,17,2
48,18,2
48,19,3
48,20,3
48,9,4
48,21,4
49,4,3
49,1,3
49,5,3
49,11,2
49,12,2
49,17,3
49,20,3
49,9,3
49,21,3
49,22,3
49,31,3
50,4,3
50,1,3
50,5,3
50,6,2
50,3,2
50,10,2
50,11,2
50,12,2
50,13,2
50,14,2
50,7,3
50,8,3
50,15,3
50,16,3
50,17,3
50,18,3
50,19,3
50,20,3
50,9,3
50,21,3
50,22,3
50,23,3
50,24,3
50,25,2
50,26,2
50,27,3
50,28,3
50,29,3
50,30,3
50,31,3
50,32,3
50,33,3
50,34,3
49,4,3
49,1,3
49,5,3
49,11,2
49,12,2
49,17,3
49,20,3
49,9,3
49,21,3
49,22,3
49,31,3
52,4,2
52,1,1
52,5,1
52,6,3
52,11,3
52,17,1
52,18,1
52,19,2
52,21,2
52,22,2
52,28,2
52,31,3
52,34,2
53,4,2
53,5,2
53,3,2
53,8,2
53,15,2
53,16,2
53,19,1
53,21,2
53,24,1
53,27,4
53,28,2
54,4,2
54,5,2
54,3,2
54,10,2
54,11,2
54,12,2
54,8,2
54,15,2
54,16,2
54,20,4
54,9,3
54,21,3
54,28,2
55,4,4
55,5,2
55,11,3
55,12,3
55,19,3
55,21,2
55,28,1
56,14,1
56,16,3
56,17,3
56,21,3
57,4,3
57,1,3
57,5,3
57,6,2
57,3,2
57,12,2
57,13,2
57,14,2
57,7,3
57,8,3
57,15,3
57,16,3
57,17,3
57,19,3
57,20,3
57,9,2
57,21,2
57,22,2
57,23,3
57,24,3
57,25,1
57,27,3
57,28,2
57,29,2
57,34,2
58,4,2
58,5,1
58,3,2
58,16,1
58,19,3
58,9,4
58,21,4
58,27,4
58,28,2
58,29,2
59,4,1
59,1,1
59,11,1
59,8,1
59,20,3
59,9,4
59,30,1
60,4,2
60,5,1
60,3,3
60,11,3
60,16,1
60,17,1
60,20,3
60,21,2
61,4,3
61,1,2
61,5,2
61,3,2
61,11,2
61,16,2
61,17,2
61,20,4
61,21,3
61,24,4
61,27,3
61,28,2
62,4,3
62,5,3
62,6,2
62,3,2
62,10,2
62,11,2
62,12,2
62,13,2
62,14,2
62,7,3
62,15,3
62,17,3
62,18,3
62,20,2
62,9,1
62,21,1
62,25,1
62,28,1
